0x0000-0x03FF	0x08000000
0x24D0-0x24DF; 0x24F0-0x24FF	0x3A040000
0x2600-0x2607; 0x2620-0x2627; 0x2640-0x2647; 0x2660-0x2667; 0x2700-0x2707; 0x2720-0x2727; 0x2740-0x2747; 0x2760-0x2767	0x3A000000
0x2608-0x260F; 0x2628-0x262F; 0x2648-0x264F; 0x2668-0x266F; 0x2708-0x270F; 0x2728-0x272F; 0x2748-0x274F; 0x2768-0x276F	0x3A0001A6
0x2610-0x2617; 0x2630-0x2637; 0x2650-0x2657; 0x2670-0x2677; 0x2710-0x2717; 0x2730-0x2737; 0x2750-0x2757; 0x2770-0x2777	0x3A0018A6
0x2618-0x261F; 0x2638-0x263F; 0x2658-0x265F; 0x2678-0x267F; 0x2718-0x271F; 0x2738-0x273F; 0x2758-0x275F; 0x2778-0x277F	0x3A0019A6
0x2680-0x268F; 0x26A0-0x26AF; 0x26C0-0x26CF; 0x26E0-0x26EF	0x3A000166
0x2690-0x269F; 0x26B0-0x26BF; 0x26D0-0x26DF; 0x26F0-0x26FF	0x3A001966
0x2780-0x27FF	0x3A001966
0x2500; 0x2502; 0x2504; 0x2506; 0x2508; 0x250A; 0x250C; 0x250E; 0x2510; 0x2512; 0x2514; 0x2516; 0x2518; 0x251A; 0x251C; 0x251E	0x3A008006
0x2501; 0x2503; 0x2505; 0x2507; 0x2509; 0x250B; 0x250D; 0x250F; 0x2511; 0x2513; 0x2515; 0x2517; 0x2519; 0x251B; 0x251D; 0x251F	0x3A00C006
0x2520; 0x2522; 0x2524; 0x2526; 0x2528; 0x252A; 0x252C; 0x252E; 0x2530; 0x2532; 0x2534; 0x2536; 0x2538; 0x253A; 0x253C; 0x253E	0x3A00C006
0x2521; 0x2523; 0x2525; 0x2527; 0x2529; 0x252B; 0x252D; 0x252F; 0x2531; 0x2533; 0x2535; 0x2537; 0x2539; 0x253B; 0x253D; 0x253F	0x3A008006
0x2540; 0x2541; 0x2544; 0x2545; 0x2548; 0x2549; 0x254C; 0x254D; 0x2550; 0x2551; 0x2554; 0x2555; 0x2558; 0x2559; 0x255C; 0x255D	0x3A008006
0x2542; 0x2543; 0x2546; 0x2547; 0x254A; 0x254B; 0x254E; 0x254F; 0x2552; 0x2553; 0x2556; 0x2557; 0x255A; 0x255B; 0x255E; 0x255F	0x3A00C006
0x2560; 0x2561; 0x2564; 0x2565; 0x2568; 0x2569; 0x256C; 0x256D; 0x2570; 0x2571; 0x2574; 0x2575; 0x2578; 0x2579; 0x257C; 0x257D	0x3A00C006
0x2562; 0x2563; 0x2566; 0x2567; 0x256A; 0x256B; 0x256E; 0x256F; 0x2572; 0x2573; 0x2576; 0x2577; 0x257A; 0x257B; 0x257E; 0x257F	0x3A008006
0x2580-0x259F	0x3A00C006
0x25A0-0x25BF	0x3A00C606
0x3800-0x3BFF	0x0C000000
0x3C00-0x3FFF	0x3C000000
